case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status,target_regime,nearest_id_train_distance,generation_note
hard_nfin3idaxes_0000,hard_regime,5.503255,3,4.009761,5.364521,0.371323,19.850397,uniform_fins,pending,nfin3_id_axes,0.39706774,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3idaxes_0001,hard_regime,6.753078,3,3.859668,3.902459,1.4391,29.141184,uniform_fins,pending,nfin3_id_axes,0.38090510,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3idaxes_0002,hard_regime,7.945433,3,4.801034,2.891647,0.932347,39.515945,uniform_fins,pending,nfin3_id_axes,0.42787339,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3idaxes_0003,hard_regime,4.494405,3,2.031798,5.164763,0.448776,12.306346,uniform_fins,pending,nfin3_id_axes,0.36942962,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3idaxes_0004,hard_regime,9.683336,3,3.454105,4.293477,0.751326,47.418637,uniform_fins,pending,nfin3_id_axes,0.51427032,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3idaxes_0005,hard_regime,8.691108,3,3.28259,2.117448,1.260098,21.654178,uniform_fins,pending,nfin3_id_axes,0.38554613,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_dinhighidfin_0000,hard_regime,8.508645,4,2.769272,7.32006,0.492151,46.381418,uniform_fins,pending,d_in_high_id_fin,0.51011020,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_dinhighidfin_0001,hard_regime,7.582549,5,5.342025,7.543182,1.257009,15.217719,uniform_fins,pending,d_in_high_id_fin,0.52425972,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_dinhighidfin_0002,hard_regime,5.036744,6,3.082815,7.231949,0.772505,35.687373,uniform_fins,pending,d_in_high_id_fin,0.55574190,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_dinhighidfin_0003,hard_regime,6.804099,7,4.232255,7.280393,1.046406,30.1769,uniform_fins,pending,d_in_high_id_fin,0.41098221,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_dinhighidfin_0004,hard_regime,9.203308,8,2.309659,7.562661,0.214635,12.233201,uniform_fins,pending,d_in_high_id_fin,0.53703734,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
