case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status
ood_fresh_0000,ood_fresh,11.895816,3,4.1834,4.325445,0.956919,23.971437,uniform_fins,pending
ood_fresh_0001,ood_fresh,8.344883,10,2.885824,7.099898,1.299104,32.213429,uniform_fins,pending
ood_fresh_0002,ood_fresh,11.849743,12,2.500497,2.773509,1.451251,11.182283,uniform_fins,pending
ood_fresh_0003,ood_fresh,6.811002,3,2.166319,0.911984,0.803119,10.732637,uniform_fins,pending
ood_fresh_0004,ood_fresh,11.724142,10,3.999421,3.2407,0.71773,37.52356,uniform_fins,pending
ood_fresh_0005,ood_fresh,8.606858,12,5.217134,7.346235,0.361431,34.606242,uniform_fins,pending
ood_fresh_0006,ood_fresh,11.630479,3,3.076598,2.021298,1.335834,14.049038,uniform_fins,pending
ood_fresh_0007,ood_fresh,7.136567,10,2.655142,0.808242,0.580309,39.595242,uniform_fins,pending
ood_fresh_0008,ood_fresh,11.857382,12,5.66389,4.779731,0.789714,40.885765,uniform_fins,pending
ood_fresh_0009,ood_fresh,5.455536,3,2.658543,0.733329,0.339555,9.814327,uniform_fins,pending
ood_fresh_0010,ood_fresh,11.586132,10,5.741089,3.043506,1.113498,25.960781,uniform_fins,pending
ood_fresh_0011,ood_fresh,5.551035,12,3.593414,7.334984,1.322245,17.439504,uniform_fins,pending
ood_fresh_0012,ood_fresh,12.226775,3,4.858898,3.847744,0.825198,18.692051,uniform_fins,pending
ood_fresh_0013,ood_fresh,5.07297,10,2.329275,0.818832,0.295023,20.768385,uniform_fins,pending
ood_fresh_0014,ood_fresh,12.156635,12,2.018736,4.001861,1.063117,14.818929,uniform_fins,pending
ood_fresh_0015,ood_fresh,6.742903,3,3.703181,7.349424,1.469389,19.593372,uniform_fins,pending
ood_fresh_0016,ood_fresh,11.573273,10,2.109247,3.879054,0.312562,48.483838,uniform_fins,pending
ood_fresh_0017,ood_fresh,8.711315,12,5.587756,7.037673,0.200172,37.491194,uniform_fins,pending
ood_fresh_0018,ood_fresh,11.851113,3,2.337668,4.428334,1.433326,23.137231,uniform_fins,pending
ood_fresh_0019,ood_fresh,4.045976,10,2.060132,0.845096,0.381654,33.965526,uniform_fins,pending
ood_fresh_0020,ood_fresh,11.641767,12,2.46001,4.595956,0.599462,44.383138,uniform_fins,pending
ood_fresh_0021,ood_fresh,9.220555,3,5.443167,0.911026,0.758252,32.572318,uniform_fins,pending
ood_fresh_0022,ood_fresh,11.999816,10,4.917412,2.142636,1.355134,10.004617,uniform_fins,pending
ood_fresh_0023,ood_fresh,7.543314,12,4.27179,7.123889,0.461993,36.050538,uniform_fins,pending
ood_fresh_0024,ood_fresh,12.265732,3,5.094595,5.825517,0.733478,5.728064,uniform_fins,pending
ood_fresh_0025,ood_fresh,5.625611,10,2.544068,7.298783,0.347423,27.092765,uniform_fins,pending
ood_fresh_0026,ood_fresh,11.728788,12,2.674015,5.551712,0.939623,28.308689,uniform_fins,pending
ood_fresh_0027,ood_fresh,8.597681,3,4.594382,7.497288,0.263433,28.854721,uniform_fins,pending
ood_fresh_0028,ood_fresh,12.177201,10,2.281582,4.890742,1.137672,43.941772,uniform_fins,pending
ood_fresh_0029,ood_fresh,8.257556,12,3.415732,7.248933,0.231907,40.098188,uniform_fins,pending
ood_fresh_0030,ood_fresh,11.645771,3,5.491372,4.399015,1.405824,27.5495,uniform_fins,pending
ood_fresh_0031,ood_fresh,4.321332,10,3.05765,0.946493,1.010442,31.806078,uniform_fins,pending
ood_fresh_0032,ood_fresh,12.070491,12,4.122631,2.818466,0.326958,17.922846,uniform_fins,pending
ood_fresh_0033,ood_fresh,7.90277,3,4.591528,7.467373,0.632919,5.222002,uniform_fins,pending
ood_fresh_0034,ood_fresh,11.764735,10,4.351708,5.71525,0.893184,30.963079,uniform_fins,pending
ood_fresh_0035,ood_fresh,6.106054,12,3.555995,0.763869,1.085632,29.361825,uniform_fins,pending
ood_fresh_0036,ood_fresh,11.637682,3,4.368874,4.879401,0.914328,47.268956,uniform_fins,pending
ood_fresh_0037,ood_fresh,6.398438,10,2.656227,0.765066,1.03915,15.844353,uniform_fins,pending
ood_fresh_0038,ood_fresh,11.739144,12,5.151559,3.507309,0.429962,16.911523,uniform_fins,pending
ood_fresh_0039,ood_fresh,4.814046,3,2.684837,7.393838,0.666502,18.08738,uniform_fins,pending
ood_fresh_0040,ood_fresh,12.224202,10,5.727281,2.572702,1.034229,49.408915,uniform_fins,pending
ood_fresh_0041,ood_fresh,7.528667,12,4.539402,7.192885,0.479775,13.610741,uniform_fins,pending
ood_fresh_0042,ood_fresh,12.185656,3,3.30027,2.233953,1.103613,22.980022,uniform_fins,pending
ood_fresh_0043,ood_fresh,4.386158,10,2.213391,7.127806,0.283326,8.88206,uniform_fins,pending
ood_fresh_0044,ood_fresh,12.061692,12,2.400601,4.999859,0.922244,15.45733,uniform_fins,pending
ood_fresh_0045,ood_fresh,9.587285,3,4.503357,0.578476,1.293078,19.231823,uniform_fins,pending
ood_fresh_0046,ood_fresh,11.668316,10,3.768512,3.736531,1.236081,42.230046,uniform_fins,pending
ood_fresh_0047,ood_fresh,4.725898,12,3.084154,0.676422,0.571145,46.956952,uniform_fins,pending
ood_fresh_0048,ood_fresh,12.198743,3,4.743581,3.649266,0.894715,48.887061,uniform_fins,pending
