acceptance_fraction,threshold_tau,accepted_cases,empirical_coverage_90,id_served_fraction,ood_served_fraction,ood_routed_fraction
0.0,,0,,0.0,,
0.01,0.22931747138500214,1,0.9036933298593017,0.01,,
0.02,0.2347687929868698,2,0.9304239158660088,0.02,,
0.03,0.2354920655488968,3,0.9351724434505891,0.03,,
0.04,0.2423637956380844,4,0.9280929992915566,0.04,,
0.05,0.24327300488948822,5,0.926669686771939,0.05,,
0.06,0.24411627650260925,6,0.9274713929278156,0.06,,
0.07,0.2484990358352661,7,0.9292347013827597,0.07,,
0.08,0.25023093819618225,8,0.9242852071769717,0.08,,
0.09,0.25267404317855835,9,0.9243404109197046,0.09,,
0.1,0.25437766313552856,10,0.922955306543019,0.1,,
0.11,0.2547540068626404,11,0.9272280869747997,0.11,,
0.12,0.25558727979660034,12,0.9310488613279162,0.12,,
0.13,0.25647789239883423,13,0.9341959917942244,0.13,,
0.14,0.25667643547058105,14,0.9357791446983011,0.14,,
0.15,0.2576099634170532,15,0.9382477354298411,0.15,,
0.16,0.25931426882743835,16,0.9355203710527581,0.16,,
0.17,0.2603536546230316,17,0.935445293195926,0.17,,
0.18,0.2614946663379669,18,0.9380952550179109,0.18,,
0.19,0.2646442949771881,19,0.9339015278993067,0.19,,
0.2,0.26726558804512024,20,0.9310558350293767,0.2,,
0.21,0.26988908648490906,21,0.9304817073170731,0.21,,
0.22,0.27926477789878845,22,0.9263458562635982,0.22,,
0.23,0.2821820080280304,23,0.9229156223893066,0.23,,
0.24,0.28414419293403625,24,0.9188236487063445,0.24,,
0.25,0.285049706697464,25,0.9179829501817623,0.25,,
0.26,0.2851457893848419,26,0.91973728304044,0.26,,
0.27,0.28531181812286377,27,0.9181311305898647,0.27,,
0.28,0.28561079502105713,28,0.9197194236711708,0.28,,
0.29,0.2898854613304138,29,0.9177725097561407,0.29,,
0.3,0.2922113537788391,30,0.9164572328278475,0.3,,
0.31,0.2947055995464325,31,0.9133046527766304,0.31,,
0.32,0.29778480529785156,32,0.9107827252360378,0.32,,
0.33,0.3071262836456299,33,0.9090533009874285,0.33,,
0.34,0.30907735228538513,34,0.9096535584751757,0.34,,
0.35,0.31096163392066956,35,0.9117258156422132,0.35,,
0.36,0.31272822618484497,36,0.9131614629921484,0.36,,
0.37,0.314348965883255,37,0.9096773580603481,0.37,,
0.38,0.31472572684288025,38,0.911284004169609,0.38,,
0.39,0.31802502274513245,39,0.9112113748614381,0.39,,
0.4,0.3209112882614136,40,0.9099823072837682,0.4,,
0.41,0.3244118094444275,41,0.9106006091281853,0.41,,
0.42,0.3260522186756134,42,0.9092510509961615,0.42,,
0.43,0.32825759053230286,43,0.9099940820307854,0.43,,
0.44,0.3282579183578491,44,0.9071225965450699,0.44,,
0.45,0.3282833695411682,45,0.9042206592256913,0.45,,
0.46,0.32923775911331177,46,0.9050267831813859,0.46,,
0.47,0.3383861482143402,47,0.9034673678709088,0.47,,
0.48,0.33992865681648254,48,0.9035709905836434,0.48,,
0.49,0.3405659794807434,49,0.9046541233613621,0.49,,
0.5,0.3460872173309326,50,0.9051672739741451,0.5,,
0.51,0.3473379909992218,51,0.906379457344902,0.51,,
0.52,0.3510986566543579,52,0.9059759095378564,0.52,,
0.53,0.35677623748779297,53,0.9064992381209556,0.53,,
0.54,0.3615191578865051,54,0.9070573483486325,0.54,,
0.55,0.3653179109096527,55,0.9085726723937776,0.55,,
0.56,0.36858025193214417,56,0.9088961314327926,0.56,,
0.57,0.3687290549278259,57,0.9102638307972021,0.57,,
